Language,Sample_ID,Task,Model,PESQ,STOI,SI-SDR,L1_Mel
english,05,Speech_Mix,Ast-ConvTasNet-Libri2Mix,1.289171814918518,0.7595400664841111,6.307577,28.914779663085938
french,01,Speech_With_Noise,SB-SepFormer-Enhancement,1.1943045854568481,0.8576609010579838,3.00348,3.383632183074951
french,01,Speech_With_Noise,SB-SepFormer-DNS4,1.145677089691162,0.864840373625771,1.5427525,4.908658504486084
french,01,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,1.685722827911377,0.9522896050225247,15.058491,19.08485221862793
french,01,Speech_Mix,SB-SepFormer-WHAMR16k,1.112959861755371,0.818169945159684,0.26086116,3.480135202407837
french,01,Speech_Mix,Ast-ConvTasNet-Libri2Mix,1.1158726215362549,0.8853348782136217,3.019223,31.39646339416504
french,02,Speech_With_Noise,SB-SepFormer-Enhancement,1.6183152198791504,0.8572820001984017,7.4411716,1.5105756521224976
french,02,Speech_With_Noise,SB-SepFormer-DNS4,1.9224416017532349,0.8118496094151805,-1.5628229,2.2489047050476074
french,02,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,3.2706031799316406,0.8979511191573836,5.5243564,16.765085220336914
french,02,Speech_Mix,SB-SepFormer-WHAMR16k,1.2867939472198486,0.8239804142519623,5.0961137,2.140407085418701
french,02,Speech_Mix,Ast-ConvTasNet-Libri2Mix,1.455812692642212,0.7802577315153385,1.5413488,28.851238250732422
french,03,Speech_With_Noise,SB-SepFormer-Enhancement,1.7826805114746094,0.9354292920275777,6.9211855,4.774201393127441
french,03,Speech_With_Noise,SB-SepFormer-DNS4,3.0250086784362793,0.9669658575455258,18.325804,3.1859512329101562
french,03,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,2.851864814758301,0.9702478027907404,11.910037,17.7617244720459
french,03,Speech_Mix,SB-SepFormer-WHAMR16k,1.517803430557251,0.8626326726346473,4.4963164,3.539987802505493
french,03,Speech_Mix,Ast-ConvTasNet-Libri2Mix,2.0529074668884277,0.9019086423761595,10.709417,27.227584838867188
french,04,Speech_With_Noise,SB-SepFormer-Enhancement,3.1879405975341797,0.9939602485785022,23.5198,2.385993003845215
french,04,Speech_With_Noise,SB-SepFormer-DNS4,1.479698896408081,0.7799089365689489,1.2347071,3.357106924057007
french,04,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,3.3627068996429443,0.9968819110729613,28.189774,15.991060256958008
french,04,Speech_Mix,SB-SepFormer-WHAMR16k,2.2439382076263428,0.9842229799008422,15.81823,2.05199933052063
french,04,Speech_Mix,Ast-ConvTasNet-Libri2Mix,2.4958930015563965,0.9930860955336356,3.2220376,27.511890411376953
french,05,Speech_With_Noise,SB-SepFormer-Enhancement,1.3014565706253052,0.8038722925551032,0.14923528,2.9537370204925537
french,05,Speech_With_Noise,SB-SepFormer-DNS4,2.955599784851074,0.9864328975323341,20.363884,1.4230947494506836
french,05,Speech_With_Noise,Ast-ConvTasNet-Libri1Mix,2.6453335285186768,0.9891768680891753,5.256566,17.75822639465332
french,05,Speech_Mix,SB-SepFormer-WHAMR16k,1.2421000003814697,0.7786247336932974,0.3177959,2.3353941440582275
french,05,Speech_Mix,Ast-ConvTasNet-Libri2Mix,1.6115617752075195,0.8691566792441859,9.333723,27.25648307800293
